Encoder Labels,Wikidata Labels
86,P279
86,P279
86,P279
30,P1435
30,P1435
8,P108
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
12,P123
12,P123
12,P123
86,P279
160,P921
32,P150
32,P150
30,P1435
86,P279
86,P279
86,P279
127,P527
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
47,P171
86,P279
86,P279
86,P279
100,P361
92,P31
14,P1269
14,P1269
100,P361
92,P31
45,P17
127,P527
127,P527
30,P1435
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
17,P131
17,P131
40,P159
160,P921
1,P101
82,P27
124,P50
45,P17
45,P17
36,P1552
14,P1269
45,P17
14,P1269
14,P1269
45,P17
45,P17
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
92,P31
92,P31
56,P1889
119,P463
160,P921
14,P1269
14,P1269
14,P1269
45,P17
160,P921
160,P921
14,P1269
92,P31
86,P279
17,P131
160,P921
160,P921
92,P31
86,P279
86,P279
86,P279
45,P17
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
86,P279
124,P50
124,P50
160,P921
92,P31
92,P31
17,P131
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
118,P461
118,P461
86,P279
86,P279
86,P279
45,P17
17,P131
17,P131
45,P17
45,P17
45,P17
17,P131
86,P279
86,P279
14,P1269
14,P1269
92,P31
45,P17
45,P17
92,P31
57,P1891
57,P1891
57,P1891
45,P17
86,P279
86,P279
86,P279
14,P1269
14,P1269
86,P279
1,P101
1,P101
14,P1269
45,P17
86,P279
14,P1269
14,P1269
160,P921
160,P921
47,P171
45,P17
82,P27
1,P101
1,P101
86,P279
1,P101
1,P101
40,P159
45,P17
86,P279
119,P463
47,P171
27,P141
8,P108
8,P108
8,P108
8,P108
152,P800
160,P921
40,P159
40,P159
100,P361
45,P17
14,P1269
82,P27
45,P17
82,P27
45,P17
45,P17
40,P159
82,P27
1,P101
141,P69
141,P69
40,P159
40,P159
86,P279
86,P279
8,P108
141,P69
141,P69
124,P50
45,P17
86,P279
148,P749
148,P749
86,P279
86,P279
86,P279
160,P921
160,P921
92,P31
92,P31
92,P31
118,P461
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
14,P1269
56,P1889
56,P1889
56,P1889
56,P1889
17,P131
45,P17
92,P31
86,P279
86,P279
160,P921
86,P279
160,P921
160,P921
128,P530
45,P17
45,P17
128,P530
45,P17
45,P17
45,P17
160,P921
45,P17
45,P17
40,P159
56,P1889
86,P279
86,P279
56,P1889
86,P279
1,P101
160,P921
86,P279
127,P527
127,P527
86,P279
86,P279
86,P279
14,P1269
14,P1269
1,P101
9,P112
92,P31
92,P31
86,P279
86,P279
86,P279
14,P1269
86,P279
160,P921
160,P921
15,P127
160,P921
160,P921
56,P1889
86,P279
45,P17
45,P17
92,P31
92,P31
8,P108
119,P463
119,P463
119,P463
27,P141
47,P171
82,P27
8,P108
47,P171
45,P17
92,P31
0,P1001
40,P159
40,P159
40,P159
40,P159
40,P159
40,P159
45,P17
40,P159
40,P159
86,P279
56,P1889
45,P17
45,P17
1,P101
45,P17
82,P27
82,P27
58,P19
124,P50
1,P101
20,P135
17,P131
45,P17
17,P131
9,P112
8,P108
8,P108
86,P279
86,P279
86,P279
8,P108
45,P17
86,P279
86,P279
86,P279
86,P279
160,P921
14,P1269
86,P279
92,P31
1,P101
1,P101
160,P921
128,P530
45,P17
45,P17
128,P530
142,P706
128,P530
45,P17
45,P17
128,P530
121,P47
128,P530
121,P47
45,P17
128,P530
121,P47
45,P17
45,P17
45,P17
128,P530
128,P530
128,P530
121,P47
128,P530
128,P530
121,P47
128,P530
45,P17
86,P279
45,P17
119,P463
86,P279
9,P112
45,P17
45,P17
92,P31
92,P31
92,P31
86,P279
86,P279
92,P31
40,P159
1,P101
9,P112
1,P101
1,P101
1,P101
9,P112
58,P19
119,P463
119,P463
160,P921
57,P1891
119,P463
86,P279
57,P1891
45,P17
118,P461
118,P461
118,P461
118,P461
57,P1891
57,P1891
141,P69
82,P27
82,P27
100,P361
160,P921
160,P921
160,P921
160,P921
14,P1269
14,P1269
160,P921
14,P1269
14,P1269
45,P17
127,P527
90,P30
119,P463
45,P17
45,P17
82,P27
8,P108
8,P108
1,P101
45,P17
82,P27
100,P361
127,P527
86,P279
86,P279
17,P131
76,P2579
119,P463
86,P279
121,P47
45,P17
45,P17
1,P101
40,P159
40,P159
40,P159
40,P159
86,P279
82,P27
8,P108
92,P31
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
92,P31
1,P101
100,P361
86,P279
92,P31
30,P1435
100,P361
100,P361
100,P361
100,P361
14,P1269
92,P31
12,P123
12,P123
17,P131
45,P17
45,P17
92,P31
92,P31
86,P279
76,P2579
118,P461
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
1,P101
92,P31
118,P461
47,P171
47,P171
47,P171
47,P171
14,P1269
14,P1269
160,P921
160,P921
160,P921
14,P1269
86,P279
86,P279
86,P279
56,P1889
56,P1889
56,P1889
14,P1269
14,P1269
160,P921
86,P279
86,P279
45,P17
14,P1269
14,P1269
9,P112
127,P527
127,P527
127,P527
127,P527
127,P527
160,P921
57,P1891
86,P279
86,P279
86,P279
56,P1889
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
148,P749
148,P749
2,P102
45,P17
100,P361
100,P361
100,P361
45,P17
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
92,P31
47,P171
0,P1001
86,P279
14,P1269
14,P1269
86,P279
45,P17
82,P27
82,P27
128,P530
128,P530
92,P31
92,P31
45,P17
45,P17
14,P1269
14,P1269
14,P1269
86,P279
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
82,P27
45,P17
45,P17
0,P1001
45,P17
86,P279
86,P279
14,P1269
160,P921
1,P101
45,P17
45,P17
45,P17
45,P17
128,P530
127,P527
127,P527
148,P749
86,P279
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
86,P279
128,P530
128,P530
45,P17
45,P17
45,P17
160,P921
160,P921
92,P31
92,P31
14,P1269
86,P279
14,P1269
14,P1269
14,P1269
160,P921
160,P921
160,P921
160,P921
160,P921
40,P159
40,P159
40,P159
160,P921
160,P921
160,P921
160,P921
15,P127
92,P31
92,P31
160,P921
160,P921
92,P31
119,P463
1,P101
1,P101
119,P463
119,P463
15,P127
45,P17
82,P27
40,P159
160,P921
119,P463
148,P749
148,P749
45,P17
130,P551
45,P17
32,P150
92,P31
119,P463
86,P279
14,P1269
14,P1269
100,P361
100,P361
100,P361
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
17,P131
86,P279
86,P279
86,P279
12,P123
103,P371
9,P112
160,P921
86,P279
86,P279
86,P279
86,P279
8,P108
160,P921
8,P108
14,P1269
14,P1269
14,P1269
56,P1889
56,P1889
86,P279
45,P17
45,P17
86,P279
86,P279
86,P279
45,P17
45,P17
40,P159
40,P159
45,P17
45,P17
45,P17
45,P17
1,P101
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
1,P101
1,P101
45,P17
45,P17
45,P17
45,P17
92,P31
45,P17
86,P279
86,P279
86,P279
92,P31
92,P31
92,P31
128,P530
128,P530
128,P530
128,P530
92,P31
45,P17
45,P17
45,P17
55,P186
86,P279
86,P279
27,P141
45,P17
45,P17
128,P530
128,P530
45,P17
160,P921
160,P921
160,P921
160,P921
30,P1435
17,P131
86,P279
8,P108
160,P921
160,P921
160,P921
160,P921
14,P1269
128,P530
1,P101
49,P175
27,P141
27,P141
27,P141
27,P141
27,P141
15,P127
15,P127
82,P27
82,P27
134,P6
82,P27
92,P31
92,P31
92,P31
92,P31
92,P31
45,P17
8,P108
82,P27
86,P279
1,P101
57,P1891
56,P1889
92,P31
45,P17
14,P1269
17,P131
17,P131
86,P279
86,P279
92,P31
40,P159
8,P108
8,P108
56,P1889
86,P279
86,P279
14,P1269
14,P1269
14,P1269
47,P171
47,P171
86,P279
86,P279
86,P279
14,P1269
45,P17
92,P31
82,P27
82,P27
86,P279
14,P1269
14,P1269
100,P361
15,P127
15,P127
160,P921
92,P31
160,P921
92,P31
40,P159
40,P159
40,P159
9,P112
12,P123
12,P123
160,P921
160,P921
90,P30
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
119,P463
119,P463
1,P101
56,P1889
86,P279
160,P921
160,P921
160,P921
160,P921
92,P31
118,P461
118,P461
118,P461
45,P17
160,P921
40,P159
15,P127
1,P101
160,P921
160,P921
160,P921
160,P921
45,P17
45,P17
45,P17
82,P27
82,P27
82,P27
15,P127
15,P127
40,P159
86,P279
56,P1889
76,P2579
45,P17
92,P31
92,P31
92,P31
160,P921
148,P749
86,P279
86,P279
86,P279
86,P279
64,P206
17,P131
45,P17
86,P279
14,P1269
45,P17
40,P159
40,P159
45,P17
45,P17
14,P1269
82,P27
47,P171
45,P17
45,P17
45,P17
45,P17
56,P1889
12,P123
160,P921
45,P17
45,P17
40,P159
160,P921
160,P921
8,P108
8,P108
8,P108
8,P108
8,P108
8,P108
119,P463
143,P710
143,P710
119,P463
127,P527
86,P279
45,P17
17,P131
160,P921
47,P171
148,P749
86,P279
86,P279
86,P279
86,P279
92,P31
56,P1889
160,P921
123,P495
123,P495
123,P495
123,P495
160,P921
160,P921
12,P123
14,P1269
86,P279
56,P1889
160,P921
56,P1889
56,P1889
86,P279
86,P279
152,P800
1,P101
1,P101
1,P101
1,P101
152,P800
152,P800
1,P101
1,P101
1,P101
1,P101
86,P279
86,P279
86,P279
86,P279
100,P361
86,P279
86,P279
86,P279
127,P527
100,P361
100,P361
100,P361
14,P1269
0,P1001
45,P17
17,P131
17,P131
17,P131
1,P101
119,P463
119,P463
119,P463
119,P463
45,P17
45,P17
160,P921
1,P101
160,P921
160,P921
9,P112
1,P101
1,P101
160,P921
160,P921
92,P31
92,P31
47,P171
123,P495
45,P17
45,P17
45,P17
119,P463
119,P463
30,P1435
86,P279
86,P279
45,P17
160,P921
160,P921
14,P1269
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
1,P101
9,P112
40,P159
14,P1269
119,P463
9,P112
119,P463
45,P17
127,P527
127,P527
17,P131
86,P279
86,P279
86,P279
86,P279
14,P1269
100,P361
82,P27
160,P921
160,P921
160,P921
160,P921
30,P1435
30,P1435
30,P1435
86,P279
86,P279
86,P279
118,P461
14,P1269
14,P1269
14,P1269
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
92,P31
92,P31
92,P31
160,P921
160,P921
160,P921
119,P463
119,P463
86,P279
118,P461
118,P461
118,P461
14,P1269
14,P1269
86,P279
92,P31
92,P31
45,P17
160,P921
160,P921
92,P31
92,P31
45,P17
45,P17
0,P1001
45,P17
45,P17
17,P131
17,P131
8,P108
119,P463
45,P17
23,P137
23,P137
9,P112
86,P279
86,P279
86,P279
86,P279
17,P131
45,P17
119,P463
119,P463
92,P31
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
45,P17
45,P17
86,P279
86,P279
160,P921
160,P921
1,P101
118,P461
56,P1889
56,P1889
160,P921
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
14,P1269
86,P279
45,P17
92,P31
45,P17
45,P17
45,P17
92,P31
86,P279
86,P279
92,P31
12,P123
148,P749
148,P749
160,P921
148,P749
45,P17
45,P17
86,P279
14,P1269
14,P1269
82,P27
8,P108
86,P279
86,P279
86,P279
14,P1269
86,P279
86,P279
53,P183
14,P1269
86,P279
76,P2579
76,P2579
92,P31
45,P17
45,P17
45,P17
45,P17
123,P495
160,P921
148,P749
86,P279
86,P279
160,P921
160,P921
86,P279
86,P279
1,P101
1,P101
86,P279
160,P921
86,P279
86,P279
86,P279
127,P527
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
14,P1269
14,P1269
14,P1269
1,P101
56,P1889
82,P27
92,P31
56,P1889
127,P527
127,P527
14,P1269
14,P1269
55,P186
14,P1269
14,P1269
14,P1269
86,P279
86,P279
45,P17
45,P17
92,P31
82,P27
15,P127
15,P127
8,P108
9,P112
76,P2579
76,P2579
45,P17
56,P1889
56,P1889
56,P1889
124,P50
124,P50
124,P50
40,P159
40,P159
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
160,P921
160,P921
160,P921
160,P921
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
12,P123
118,P461
8,P108
119,P463
141,P69
86,P279
160,P921
86,P279
86,P279
92,P31
57,P1891
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
100,P361
100,P361
86,P279
86,P279
36,P1552
36,P1552
36,P1552
8,P108
45,P17
92,P31
45,P17
45,P17
45,P17
45,P17
1,P101
1,P101
1,P101
92,P31
30,P1435
17,P131
45,P17
119,P463
45,P17
45,P17
45,P17
160,P921
160,P921
160,P921
160,P921
9,P112
160,P921
86,P279
100,P361
100,P361
160,P921
160,P921
160,P921
82,P27
8,P108
8,P108
8,P108
119,P463
17,P131
17,P131
36,P1552
92,P31
86,P279
86,P279
45,P17
45,P17
121,P47
45,P17
121,P47
55,P186
160,P921
9,P112
9,P112
92,P31
160,P921
112,P403
92,P31
17,P131
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
92,P31
56,P1889
160,P921
78,P26
78,P26
82,P27
45,P17
14,P1269
14,P1269
45,P17
86,P279
14,P1269
45,P17
45,P17
45,P17
45,P17
45,P17
160,P921
86,P279
86,P279
45,P17
40,P159
40,P159
40,P159
40,P159
43,P166
86,P279
86,P279
86,P279
17,P131
40,P159
8,P108
8,P108
8,P108
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
55,P186
56,P1889
127,P527
1,P101
1,P101
45,P17
100,P361
100,P361
100,P361
14,P1269
86,P279
14,P1269
14,P1269
86,P279
14,P1269
40,P159
86,P279
86,P279
86,P279
160,P921
86,P279
45,P17
92,P31
45,P17
45,P17
128,P530
128,P530
1,P101
78,P26
32,P150
121,P47
121,P47
45,P17
77,P2596
14,P1269
45,P17
119,P463
14,P1269
86,P279
45,P17
14,P1269
160,P921
160,P921
86,P279
14,P1269
14,P1269
86,P279
160,P921
86,P279
86,P279
92,P31
100,P361
100,P361
100,P361
100,P361
92,P31
92,P31
92,P31
86,P279
86,P279
82,P27
45,P17
86,P279
1,P101
160,P921
160,P921
160,P921
40,P159
9,P112
9,P112
1,P101
76,P2579
124,P50
124,P50
45,P17
0,P1001
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
9,P112
9,P112
119,P463
160,P921
45,P17
17,P131
86,P279
86,P279
86,P279
45,P17
160,P921
160,P921
40,P159
8,P108
141,P69
141,P69
141,P69
1,P101
118,P461
124,P50
118,P461
124,P50
86,P279
86,P279
86,P279
20,P135
40,P159
40,P159
9,P112
82,P27
40,P159
9,P112
86,P279
14,P1269
58,P19
82,P27
82,P27
45,P17
45,P17
148,P749
78,P26
86,P279
8,P108
8,P108
141,P69
120,P467
82,P27
82,P27
1,P101
76,P2579
76,P2579
76,P2579
53,P183
86,P279
9,P112
9,P112
86,P279
160,P921
160,P921
119,P463
45,P17
9,P112
160,P921
160,P921
160,P921
160,P921
160,P921
1,P101
86,P279
86,P279
86,P279
35,P155
35,P155
35,P155
35,P155
1,P101
1,P101
1,P101
86,P279
47,P171
53,P183
53,P183
14,P1269
92,P31
86,P279
86,P279
86,P279
45,P17
121,P47
45,P17
86,P279
127,P527
56,P1889
56,P1889
45,P17
152,P800
152,P800
152,P800
152,P800
53,P183
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
47,P171
47,P171
45,P17
82,P27
8,P108
8,P108
8,P108
8,P108
8,P108
8,P108
8,P108
127,P527
30,P1435
17,P131
45,P17
45,P17
92,P31
17,P131
17,P131
45,P17
17,P131
45,P17
86,P279
86,P279
118,P461
118,P461
118,P461
27,P141
27,P141
12,P123
86,P279
86,P279
86,P279
86,P279
56,P1889
56,P1889
56,P1889
56,P1889
14,P1269
14,P1269
56,P1889
56,P1889
56,P1889
100,P361
45,P17
14,P1269
45,P17
45,P17
45,P17
57,P1891
47,P171
47,P171
45,P17
128,P530
92,P31
92,P31
92,P31
92,P31
1,P101
9,P112
82,P27
9,P112
9,P112
86,P279
86,P279
86,P279
8,P108
86,P279
17,P131
30,P1435
45,P17
45,P17
45,P17
45,P17
14,P1269
86,P279
92,P31
86,P279
82,P27
45,P17
8,P108
1,P101
121,P47
14,P1269
86,P279
86,P279
86,P279
86,P279
45,P17
58,P19
58,P19
82,P27
100,P361
100,P361
45,P17
128,P530
86,P279
86,P279
92,P31
14,P1269
86,P279
86,P279
14,P1269
14,P1269
14,P1269
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
92,P31
92,P31
92,P31
119,P463
119,P463
82,P27
45,P17
100,P361
100,P361
160,P921
160,P921
160,P921
14,P1269
14,P1269
100,P361
160,P921
160,P921
160,P921
100,P361
100,P361
86,P279
14,P1269
86,P279
1,P101
92,P31
40,P159
160,P921
86,P279
86,P279
160,P921
160,P921
17,P131
86,P279
86,P279
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
157,P859
119,P463
92,P31
92,P31
92,P31
86,P279
86,P279
86,P279
86,P279
82,P27
40,P159
40,P159
17,P131
15,P127
14,P1269
14,P1269
14,P1269
14,P1269
86,P279
160,P921
160,P921
160,P921
17,P131
139,P664
139,P664
139,P664
45,P17
20,P135
20,P135
20,P135
82,P27
160,P921
86,P279
45,P17
30,P1435
30,P1435
14,P1269
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
45,P17
40,P159
123,P495
15,P127
9,P112
1,P101
8,P108
8,P108
17,P131
86,P279
86,P279
118,P461
45,P17
45,P17
160,P921
160,P921
82,P27
82,P27
82,P27
82,P27
92,P31
17,P131
92,P31
1,P101
1,P101
1,P101
86,P279
86,P279
45,P17
160,P921
45,P17
45,P17
86,P279
86,P279
86,P279
119,P463
17,P131
82,P27
119,P463
45,P17
45,P17
1,P101
86,P279
86,P279
14,P1269
0,P1001
160,P921
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
123,P495
160,P921
160,P921
160,P921
160,P921
12,P123
45,P17
56,P1889
45,P17
45,P17
121,P47
82,P27
14,P1269
56,P1889
86,P279
86,P279
86,P279
9,P112
86,P279
86,P279
86,P279
56,P1889
9,P112
9,P112
9,P112
86,P279
86,P279
9,P112
127,P527
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
86,P279
86,P279
17,P131
86,P279
92,P31
86,P279
9,P112
86,P279
86,P279
9,P112
92,P31
86,P279
9,P112
86,P279
86,P279
56,P1889
1,P101
56,P1889
56,P1889
100,P361
17,P131
9,P112
86,P279
9,P112
86,P279
56,P1889
86,P279
9,P112
86,P279
86,P279
9,P112
56,P1889
160,P921
1,P101
160,P921
56,P1889
56,P1889
56,P1889
86,P279
56,P1889
86,P279
86,P279
14,P1269
17,P131
56,P1889
86,P279
56,P1889
86,P279
9,P112
86,P279
9,P112
86,P279
86,P279
86,P279
1,P101
9,P112
86,P279
86,P279
56,P1889
86,P279
86,P279
86,P279
1,P101
1,P101
12,P123
12,P123
160,P921
17,P131
160,P921
160,P921
160,P921
160,P921
12,P123
12,P123
160,P921
45,P17
45,P17
160,P921
20,P135
20,P135
45,P17
45,P17
45,P17
45,P17
40,P159
40,P159
40,P159
82,P27
82,P27
82,P27
121,P47
17,P131
86,P279
45,P17
45,P17
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
160,P921
45,P17
45,P17
14,P1269
14,P1269
45,P17
86,P279
86,P279
110,P398
45,P17
45,P17
45,P17
124,P50
45,P17
45,P17
127,P527
14,P1269
45,P17
30,P1435
100,P361
100,P361
45,P17
119,P463
119,P463
119,P463
12,P123
86,P279
86,P279
56,P1889
76,P2579
76,P2579
110,P398
15,P127
119,P463
86,P279
86,P279
35,P155
35,P155
35,P155
121,P47
12,P123
12,P123
12,P123
12,P123
12,P123
12,P123
12,P123
45,P17
45,P17
45,P17
86,P279
82,P27
1,P101
115,P4552
45,P17
86,P279
121,P47
121,P47
90,P30
14,P1269
121,P47
14,P1269
14,P1269
14,P1269
92,P31
92,P31
92,P31
45,P17
100,P361
56,P1889
14,P1269
14,P1269
86,P279
45,P17
45,P17
92,P31
160,P921
45,P17
45,P17
90,P30
119,P463
160,P921
160,P921
119,P463
128,P530
128,P530
40,P159
40,P159
40,P159
45,P17
119,P463
119,P463
53,P183
53,P183
86,P279
86,P279
86,P279
160,P921
12,P123
86,P279
45,P17
45,P17
82,P27
82,P27
14,P1269
1,P101
82,P27
82,P27
82,P27
45,P17
45,P17
160,P921
160,P921
86,P279
45,P17
23,P137
92,P31
82,P27
82,P27
82,P27
8,P108
45,P17
1,P101
1,P101
124,P50
86,P279
86,P279
45,P17
40,P159
86,P279
86,P279
45,P17
45,P17
45,P17
45,P17
45,P17
53,P183
9,P112
86,P279
86,P279
86,P279
86,P279
127,P527
127,P527
86,P279
86,P279
86,P279
92,P31
92,P31
45,P17
17,P131
17,P131
86,P279
47,P171
47,P171
62,P205
62,P205
160,P921
160,P921
100,P361
86,P279
86,P279
100,P361
56,P1889
56,P1889
121,P47
92,P31
9,P112
9,P112
82,P27
82,P27
100,P361
100,P361
86,P279
9,P112
56,P1889
160,P921
45,P17
40,P159
92,P31
160,P921
40,P159
160,P921
160,P921
160,P921
86,P279
86,P279
127,P527
86,P279
100,P361
100,P361
86,P279
118,P461
86,P279
100,P361
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
40,P159
40,P159
160,P921
160,P921
14,P1269
14,P1269
14,P1269
45,P17
45,P17
14,P1269
14,P1269
92,P31
45,P17
1,P101
40,P159
119,P463
17,P131
30,P1435
127,P527
119,P463
119,P463
30,P1435
92,P31
92,P31
45,P17
92,P31
92,P31
17,P131
30,P1435
45,P17
17,P131
12,P123
40,P159
40,P159
45,P17
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
82,P27
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
1,P101
86,P279
14,P1269
86,P279
56,P1889
56,P1889
56,P1889
56,P1889
86,P279
86,P279
1,P101
12,P123
160,P921
82,P27
160,P921
141,P69
78,P26
119,P463
45,P17
100,P361
160,P921
160,P921
45,P17
45,P17
45,P17
148,P749
45,P17
8,P108
86,P279
86,P279
86,P279
86,P279
160,P921
160,P921
160,P921
160,P921
45,P17
45,P17
160,P921
160,P921
92,P31
86,P279
76,P2579
45,P17
17,P131
40,P159
123,P495
123,P495
160,P921
15,P127
45,P17
8,P108
82,P27
82,P27
82,P27
82,P27
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
118,P461
118,P461
86,P279
119,P463
119,P463
119,P463
119,P463
119,P463
119,P463
86,P279
86,P279
160,P921
86,P279
14,P1269
86,P279
45,P17
45,P17
45,P17
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
124,P50
124,P50
86,P279
86,P279
86,P279
86,P279
86,P279
45,P17
45,P17
45,P17
160,P921
14,P1269
1,P101
12,P123
12,P123
12,P123
12,P123
12,P123
12,P123
12,P123
17,P131
47,P171
40,P159
14,P1269
14,P1269
123,P495
1,P101
1,P101
1,P101
40,P159
40,P159
40,P159
124,P50
17,P131
40,P159
9,P112
9,P112
17,P131
127,P527
8,P108
8,P108
8,P108
119,P463
86,P279
92,P31
119,P463
45,P17
45,P17
45,P17
45,P17
45,P17
45,P17
1,P101
1,P101
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
160,P921
14,P1269
100,P361
100,P361
86,P279
45,P17
86,P279
86,P279
86,P279
160,P921
92,P31
40,P159
40,P159
40,P159
45,P17
92,P31
92,P31
45,P17
45,P17
45,P17
118,P461
160,P921
45,P17
92,P31
86,P279
86,P279
45,P17
160,P921
118,P461
118,P461
14,P1269
14,P1269
14,P1269
14,P1269
45,P17
45,P17
86,P279
160,P921
160,P921
9,P112
86,P279
141,P69
141,P69
14,P1269
86,P279
86,P279
86,P279
45,P17
45,P17
119,P463
82,P27
86,P279
123,P495
118,P461
127,P527
118,P461
118,P461
118,P461
86,P279
14,P1269
148,P749
148,P749
82,P27
40,P159
119,P463
45,P17
160,P921
76,P2579
45,P17
40,P159
148,P749
1,P101
86,P279
1,P101
1,P101
45,P17
119,P463
119,P463
40,P159
45,P17
45,P17
45,P17
14,P1269
14,P1269
14,P1269
100,P361
14,P1269
14,P1269
14,P1269
127,P527
127,P527
127,P527
36,P1552
36,P1552
45,P17
160,P921
14,P1269
86,P279
86,P279
160,P921
86,P279
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
14,P1269
160,P921
119,P463
40,P159
9,P112
86,P279
86,P279
86,P279
86,P279
86,P279
86,P279
119,P463
82,P27
92,P31
160,P921
76,P2579
82,P27
14,P1269
119,P463
119,P463
121,P47
121,P47
100,P361
100,P361
56,P1889
45,P17
82,P27
10,P1142
160,P921
160,P921
160,P921
160,P921
82,P27
82,P27
82,P27
14,P1269
100,P361
118,P461
86,P279
86,P279
86,P279
86,P279
100,P361
45,P17
124,P50
14,P1269
124,P50
124,P50
12,P123
40,P159
14,P1269
56,P1889
14,P1269
56,P1889
82,P27
82,P27
82,P27
82,P27
82,P27
58,P19
45,P17
30,P1435
12,P123
12,P123
82,P27
82,P27
82,P27
9,P112
9,P112
45,P17
45,P17
45,P17
92,P31
92,P31
92,P31
100,P361
100,P361
92,P31
32,P150
90,P30
90,P30
90,P30
17,P131
30,P1435
1,P101
1,P101
1,P101
1,P101
1,P101
1,P101
1,P101
8,P108
12,P123
12,P123
86,P279
86,P279
1,P101
1,P101
86,P279
14,P1269
119,P463
56,P1889
56,P1889
56,P1889
56,P1889
17,P131
86,P279
86,P279
86,P279
86,P279
160,P921
86,P279
86,P279
40,P159
40,P159
1,P101
1,P101
1,P101
45,P17
45,P17
92,P31
86,P279
36,P1552
56,P1889
118,P461
55,P186
8,P108
8,P108
30,P1435
30,P1435
100,P361
100,P361
92,P31
92,P31
92,P31
86,P279
86,P279
86,P279
86,P279
86,P279
160,P921
32,P150
45,P17
86,P279
47,P171
127,P527
141,P69
119,P463
86,P279
45,P17
45,P17
92,P31
12,P123
160,P921
45,P17
86,P279
119,P463
45,P17
45,P17
45,P17
40,P159
40,P159
40,P159
86,P279
40,P159
119,P463
82,P27
119,P463
82,P27
82,P27
160,P921
86,P279
82,P27
82,P27
124,P50
92,P31
160,P921
86,P279
45,P17
45,P17
45,P17
1,P101
1,P101
119,P463
100,P361
100,P361
100,P361
86,P279
127,P527
45,P17
45,P17
119,P463
119,P463
86,P279
17,P131
1,P101
45,P17
15,P127
148,P749
92,P31
92,P31
92,P31
82,P27
92,P31
47,P171
47,P171
47,P171
47,P171
86,P279
86,P279
47,P171
47,P171
45,P17
86,P279
86,P279
160,P921
45,P17
86,P279
86,P279
100,P361
86,P279
86,P279
86,P279
55,P186
45,P17
45,P17
45,P17
45,P17
86,P279
86,P279
119,P463
92,P31
1,P101
1,P101
12,P123
45,P17
45,P17
9,P112
45,P17
45,P17
85,P276
45,P17
92,P31
92,P31
119,P463
119,P463
45,P17
14,P1269
45,P17
17,P131
86,P279
86,P279
14,P1269
14,P1269
23,P137
56,P1889
45,P17
45,P17
86,P279
86,P279
15,P127
86,P279
45,P17
82,P27
86,P279
14,P1269
0,P1001
86,P279
86,P279
