Encoder Labels,Wikidata Labels
29,P166
14,P1346
49,P27
29,P166
29,P166
29,P166
29,P166
83,P641
11,P131
30,P17
11,P131
66,P413
28,P159
30,P17
29,P166
13,P1344
83,P641
11,P131
79,P54
79,P54
27,P156
13,P1344
13,P1344
28,P159
49,P27
83,P641
79,P54
30,P17
30,P17
28,P159
29,P166
83,P641
79,P54
79,P54
50,P276
28,P159
30,P17
30,P17
11,P131
83,P641
13,P1344
30,P17
30,P17
30,P17
30,P17
83,P641
13,P1344
13,P1344
13,P1344
66,P413
29,P166
29,P166
13,P1344
13,P1344
83,P641
76,P527
11,P131
76,P527
29,P166
13,P1344
13,P1344
49,P27
13,P1344
29,P166
13,P1344
13,P1344
66,P413
83,P641
11,P131
11,P131
11,P131
11,P131
11,P131
11,P131
11,P131
30,P17
11,P131
30,P17
49,P27
13,P1344
13,P1344
29,P166
29,P166
29,P166
29,P166
83,P641
29,P166
29,P166
13,P1344
29,P166
11,P131
83,P641
30,P17
30,P17
11,P131
11,P131
30,P17
13,P1344
29,P166
11,P131
28,P159
13,P1344
30,P17
50,P276
13,P1344
83,P641
50,P276
30,P17
13,P1344
30,P17
71,P47
30,P17
28,P159
83,P641
30,P17
30,P17
83,P641
11,P131
49,P27
79,P54
11,P131
57,P3450
30,P17
28,P159
29,P166
83,P641
11,P131
76,P527
49,P27
49,P27
29,P166
14,P1346
14,P1346
49,P27
49,P27
83,P641
14,P1346
30,P17
11,P131
14,P1346
83,P641
83,P641
83,P641
83,P641
13,P1344
29,P166
13,P1344
13,P1344
83,P641
11,P131
70,P466
49,P27
13,P1344
13,P1344
13,P1344
83,P641
83,P641
83,P641
14,P1346
49,P27
83,P641
30,P17
29,P166
29,P166
83,P641
83,P641
50,P276
11,P131
30,P17
30,P17
83,P641
30,P17
30,P17
83,P641
83,P641
66,P413
57,P3450
79,P54
50,P276
30,P17
49,P27
83,P641
83,P641
51,P279
30,P17
83,P641
50,P276
86,P69
66,P413
30,P17
30,P17
83,P641
83,P641
49,P27
79,P54
79,P54
56,P3373
56,P3373
13,P1344
13,P1344
13,P1344
13,P1344
13,P1344
30,P17
83,P641
49,P27
66,P413
66,P413
6,P118
6,P118
30,P17
83,P641
83,P641
50,P276
83,P641
69,P463
83,P641
83,P641
85,P664
51,P279
50,P276
85,P664
30,P17
30,P17
30,P17
85,P664
85,P664
16,P1366
16,P1366
83,P641
83,P641
30,P17
50,P276
30,P17
30,P17
49,P27
83,P641
83,P641
83,P641
13,P1344
79,P54
83,P641
83,P641
79,P54
79,P54
79,P54
6,P118
6,P118
30,P17
26,P155
26,P155
26,P155
26,P155
26,P155
49,P27
83,P641
79,P54
30,P17
83,P641
13,P1344
13,P1344
13,P1344
70,P466
89,P7888
83,P641
85,P664
29,P166
30,P17
49,P27
29,P166
29,P166
29,P166
29,P166
29,P166
29,P166
29,P166
66,P413
49,P27
66,P413
85,P664
85,P664
78,P5353
83,P641
6,P118
86,P69
86,P69
86,P69
28,P159
70,P466
49,P27
66,P413
49,P27
66,P413
11,P131
11,P131
56,P3373
56,P3373
83,P641
83,P641
35,P1889
30,P17
30,P17
30,P17
30,P17
11,P131
71,P47
83,P641
13,P1344
27,P156
27,P156
83,P641
30,P17
30,P17
30,P17
11,P131
26,P155
26,P155
26,P155
26,P155
26,P155
30,P17
13,P1344
83,P641
28,P159
29,P166
28,P159
83,P641
83,P641
29,P166
29,P166
29,P166
13,P1344
29,P166
29,P166
29,P166
29,P166
13,P1344
29,P166
29,P166
30,P17
14,P1346
66,P413
29,P166
13,P1344
29,P166
66,P413
49,P27
66,P413
14,P1346
83,P641
30,P17
83,P641
13,P1344
30,P17
13,P1344
29,P166
30,P17
13,P1344
14,P1346
13,P1344
28,P159
83,P641
83,P641
30,P17
11,P131
30,P17
30,P17
28,P159
28,P159
13,P1344
30,P17
30,P17
14,P1346
29,P166
83,P641
30,P17
30,P17
30,P17
30,P17
50,P276
50,P276
83,P641
14,P1346
11,P131
83,P641
30,P17
13,P1344
30,P17
29,P166
83,P641
29,P166
29,P166
29,P166
83,P641
14,P1346
30,P17
29,P166
27,P156
83,P641
29,P166
29,P166
13,P1344
13,P1344
83,P641
30,P17
13,P1344
83,P641
14,P1346
13,P1344
29,P166
29,P166
28,P159
50,P276
30,P17
29,P166
49,P27
29,P166
13,P1344
83,P641
30,P17
13,P1344
14,P1346
29,P166
14,P1346
28,P159
11,P131
30,P17
30,P17
11,P131
11,P131
83,P641
83,P641
85,P664
30,P17
28,P159
49,P27
83,P641
13,P1344
83,P641
13,P1344
30,P17
29,P166
83,P641
83,P641
11,P131
11,P131
11,P131
49,P27
30,P17
28,P159
49,P27
13,P1344
29,P166
83,P641
30,P17
83,P641
29,P166
29,P166
13,P1344
83,P641
30,P17
83,P641
14,P1346
30,P17
83,P641
30,P17
30,P17
49,P27
49,P27
29,P166
83,P641
14,P1346
30,P17
13,P1344
29,P166
26,P155
11,P131
29,P166
13,P1344
29,P166
30,P17
83,P641
13,P1344
13,P1344
30,P17
50,P276
30,P17
71,P47
14,P1346
66,P413
30,P17
29,P166
83,P641
83,P641
13,P1344
29,P166
30,P17
50,P276
13,P1344
29,P166
83,P641
29,P166
29,P166
66,P413
13,P1344
29,P166
29,P166
29,P166
30,P17
30,P17
29,P166
13,P1344
83,P641
13,P1344
29,P166
29,P166
83,P641
13,P1344
13,P1344
29,P166
13,P1344
83,P641
30,P17
13,P1344
13,P1344
13,P1344
30,P17
11,P131
13,P1344
83,P641
29,P166
13,P1344
29,P166
11,P131
30,P17
83,P641
13,P1344
13,P1344
13,P1344
13,P1344
83,P641
14,P1346
13,P1344
11,P131
30,P17
30,P17
30,P17
30,P17
11,P131
30,P17
30,P17
30,P17
83,P641
6,P118
57,P3450
79,P54
83,P641
83,P641
83,P641
83,P641
83,P641
11,P131
83,P641
83,P641
11,P131
13,P1344
13,P1344
13,P1344
30,P17
78,P5353
