Encoder Labels,Wikidata Labels
108,P27
104,P26
7,P1049
60,P17
135,P37
51,P156
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
8,P106
57,P1598
57,P1598
57,P1598
160,P47
26,P131
26,P131
185,P607
185,P607
185,P607
185,P607
185,P607
26,P131
26,P131
26,P131
26,P131
111,P279
111,P279
73,P1889
37,P138
26,P131
144,P40
230,P945
198,P710
198,P710
198,P710
26,P131
160,P47
60,P17
68,P180
81,P195
26,P131
26,P131
109,P276
26,P131
225,P921
225,P921
225,P921
225,P921
39,P1412
39,P1412
165,P50
136,P3716
60,P17
0,P1001
0,P1001
130,P36
132,P361
132,P361
61,P170
37,P138
108,P27
111,P279
111,P279
60,P17
41,P144
141,P39
198,P710
135,P37
171,P527
111,P279
198,P710
198,P710
185,P607
135,P37
111,P279
171,P527
60,P17
198,P710
198,P710
141,P39
60,P17
111,P279
132,P361
154,P460
132,P361
132,P361
103,P2596
26,P131
111,P279
171,P527
132,P361
132,P361
225,P921
132,P361
198,P710
132,P361
48,P155
31,P135
1,P101
38,P140
76,P19
60,P17
21,P1269
37,P138
85,P206
168,P5025
131,P360
111,P279
111,P279
37,P138
185,P607
146,P407
225,P921
111,P279
37,P138
225,P921
111,P279
26,P131
160,P47
26,P131
141,P39
144,P40
144,P40
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
109,P276
37,P138
109,P276
109,P276
103,P2596
26,P131
26,P131
26,P131
31,P135
132,P361
26,P131
26,P131
26,P131
172,P53
172,P53
172,P53
172,P53
172,P53
34,P1366
34,P1366
82,P20
85,P206
160,P47
26,P131
26,P131
124,P31
124,P31
33,P1365
172,P53
185,P607
60,P17
111,P279
111,P279
111,P279
108,P27
124,P31
26,P131
26,P131
26,P131
109,P276
198,P710
38,P140
60,P17
60,P17
198,P710
109,P276
82,P20
82,P20
108,P27
132,P361
141,P39
111,P279
111,P279
37,P138
111,P279
225,P921
225,P921
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
21,P1269
132,P361
132,P361
230,P945
230,P945
31,P135
172,P53
225,P921
225,P921
225,P921
225,P921
91,P2348
91,P2348
60,P17
26,P131
26,P131
26,P131
111,P279
111,P279
60,P17
103,P2596
109,P276
109,P276
60,P17
60,P17
85,P206
57,P1598
57,P1598
225,P921
225,P921
165,P50
26,P131
26,P131
26,P131
165,P50
165,P50
165,P50
82,P20
82,P20
82,P20
165,P50
60,P17
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
33,P1365
132,P361
132,P361
111,P279
225,P921
225,P921
26,P131
111,P279
111,P279
111,P279
60,P17
60,P17
60,P17
1,P101
36,P1376
36,P1376
55,P159
111,P279
40,P1435
60,P17
163,P495
76,P19
82,P20
82,P20
76,P19
76,P19
130,P36
130,P36
130,P36
55,P159
55,P159
172,P53
108,P27
76,P19
60,P17
95,P2388
60,P17
124,P31
57,P1598
57,P1598
26,P131
217,P84
130,P36
124,P31
60,P17
136,P3716
185,P607
132,P361
185,P607
198,P710
124,P31
124,P31
26,P131
26,P131
132,P361
26,P131
82,P20
82,P20
31,P135
31,P135
124,P31
198,P710
109,P276
31,P135
60,P17
124,P31
111,P279
21,P1269
26,P131
85,P206
85,P206
130,P36
26,P131
26,P131
26,P131
136,P3716
136,P3716
136,P3716
136,P3716
230,P945
198,P710
198,P710
198,P710
91,P2348
91,P2348
168,P5025
168,P5025
185,P607
198,P710
198,P710
61,P170
60,P17
104,P26
104,P26
68,P180
108,P27
127,P3373
82,P20
1,P101
82,P20
82,P20
63,P172
63,P172
82,P20
109,P276
60,P17
21,P1269
109,P276
109,P276
198,P710
111,P279
37,P138
37,P138
37,P138
124,P31
124,P31
230,P945
1,P101
38,P140
38,P140
26,P131
21,P1269
21,P1269
26,P131
171,P527
171,P527
91,P2348
91,P2348
91,P2348
172,P53
172,P53
172,P53
172,P53
172,P53
172,P53
172,P53
108,P27
108,P27
228,P937
8,P106
82,P20
82,P20
82,P20
109,P276
15,P119
15,P119
15,P119
111,P279
111,P279
60,P17
168,P5025
37,P138
26,P131
26,P131
26,P131
109,P276
111,P279
132,P361
26,P131
26,P131
26,P131
26,P131
33,P1365
109,P276
109,P276
104,P26
26,P131
103,P2596
26,P131
60,P17
21,P1269
130,P36
60,P17
198,P710
26,P131
26,P131
26,P131
26,P131
171,P527
111,P279
111,P279
146,P407
146,P407
146,P407
111,P279
124,P31
37,P138
198,P710
76,P19
60,P17
198,P710
132,P361
132,P361
130,P36
111,P279
111,P279
198,P710
198,P710
198,P710
198,P710
111,P279
132,P361
132,P361
198,P710
111,P279
132,P361
111,P279
111,P279
198,P710
198,P710
198,P710
198,P710
82,P20
225,P921
26,P131
60,P17
60,P17
60,P17
60,P17
109,P276
132,P361
51,P156
111,P279
111,P279
21,P1269
21,P1269
21,P1269
26,P131
124,P31
111,P279
146,P407
26,P131
109,P276
198,P710
198,P710
132,P361
198,P710
132,P361
198,P710
82,P20
82,P20
82,P20
60,P17
124,P31
60,P17
228,P937
172,P53
172,P53
172,P53
39,P1412
39,P1412
39,P1412
39,P1412
26,P131
26,P131
37,P138
103,P2596
111,P279
111,P279
171,P527
171,P527
171,P527
31,P135
26,P131
108,P27
108,P27
61,P170
37,P138
76,P19
26,P131
26,P131
132,P361
185,P607
185,P607
26,P131
109,P276
109,P276
109,P276
109,P276
109,P276
39,P1412
82,P20
82,P20
221,P88
108,P27
185,P607
185,P607
108,P27
82,P20
82,P20
141,P39
141,P39
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
111,P279
26,P131
111,P279
26,P131
111,P279
154,P460
228,P937
228,P937
26,P131
26,P131
26,P131
109,P276
26,P131
172,P53
172,P53
26,P131
26,P131
218,P840
172,P53
103,P2596
26,P131
124,P31
124,P31
85,P206
197,P706
127,P3373
127,P3373
8,P106
185,P607
185,P607
144,P40
26,P131
144,P40
26,P131
26,P131
26,P131
26,P131
221,P88
221,P88
124,P31
33,P1365
108,P27
26,P131
109,P276
130,P36
26,P131
109,P276
132,P361
26,P131
82,P20
82,P20
82,P20
85,P206
26,P131
132,P361
26,P131
109,P276
109,P276
26,P131
132,P361
185,P607
185,P607
26,P131
160,P47
160,P47
26,P131
141,P39
141,P39
141,P39
141,P39
141,P39
141,P39
141,P39
141,P39
141,P39
146,P407
37,P138
37,P138
144,P40
144,P40
132,P361
144,P40
172,P53
198,P710
230,P945
172,P53
48,P155
111,P279
111,P279
111,P279
136,P3716
136,P3716
136,P3716
141,P39
60,P17
60,P17
60,P17
185,P607
60,P17
26,P131
26,P131
37,P138
37,P138
225,P921
225,P921
124,P31
26,P131
163,P495
163,P495
0,P1001
111,P279
26,P131
26,P131
109,P276
109,P276
109,P276
109,P276
109,P276
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
31,P135
108,P27
165,P50
111,P279
111,P279
132,P361
132,P361
144,P40
144,P40
198,P710
198,P710
132,P361
132,P361
39,P1412
60,P17
8,P106
8,P106
168,P5025
37,P138
26,P131
26,P131
26,P131
82,P20
33,P1365
33,P1365
33,P1365
60,P17
124,P31
95,P2388
60,P17
0,P1001
38,P140
55,P159
141,P39
108,P27
108,P27
127,P3373
111,P279
144,P40
60,P17
141,P39
141,P39
108,P27
132,P361
132,P361
26,P131
26,P131
206,P793
111,P279
171,P527
163,P495
111,P279
171,P527
60,P17
63,P172
118,P2936
118,P2936
118,P2936
60,P17
60,P17
60,P17
60,P17
197,P706
60,P17
60,P17
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
26,P131
60,P17
185,P607
198,P710
154,P460
111,P279
132,P361
132,P361
132,P361
163,P495
163,P495
178,P551
60,P17
60,P17
124,P31
109,P276
109,P276
109,P276
221,P88
109,P276
45,P150
124,P31
124,P31
109,P276
73,P1889
111,P279
111,P279
111,P279
132,P361
141,P39
111,P279
38,P140
33,P1365
132,P361
33,P1365
38,P140
0,P1001
132,P361
185,P607
132,P361
132,P361
132,P361
165,P50
165,P50
165,P50
109,P276
60,P17
109,P276
141,P39
26,P131
26,P131
26,P131
7,P1049
7,P1049
154,P460
124,P31
109,P276
45,P150
76,P19
60,P17
60,P17
60,P17
37,P138
36,P1376
85,P206
85,P206
228,P937
228,P937
225,P921
165,P50
225,P921
225,P921
225,P921
26,P131
26,P131
60,P17
26,P131
37,P138
37,P138
37,P138
37,P138
26,P131
26,P131
60,P17
60,P17
60,P17
26,P131
26,P131
109,P276
109,P276
198,P710
198,P710
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
109,P276
172,P53
172,P53
172,P53
198,P710
146,P407
61,P170
21,P1269
198,P710
37,P138
26,P131
26,P131
26,P131
60,P17
60,P17
26,P131
26,P131
85,P206
124,P31
26,P131
26,P131
61,P170
218,P840
218,P840
33,P1365
39,P1412
111,P279
111,P279
108,P27
60,P17
124,P31
124,P31
37,P138
37,P138
37,P138
111,P279
154,P460
154,P460
154,P460
33,P1365
225,P921
60,P17
33,P1365
61,P170
37,P138
131,P360
8,P106
163,P495
163,P495
68,P180
26,P131
26,P131
60,P17
60,P17
33,P1365
198,P710
198,P710
132,P361
198,P710
198,P710
198,P710
171,P527
141,P39
141,P39
141,P39
109,P276
109,P276
132,P361
124,P31
185,P607
185,P607
185,P607
185,P607
26,P131
109,P276
26,P131
132,P361
26,P131
130,P36
146,P407
172,P53
8,P106
82,P20
127,P3373
45,P150
21,P1269
21,P1269
21,P1269
225,P921
171,P527
132,P361
171,P527
21,P1269
111,P279
60,P17
132,P361
111,P279
111,P279
111,P279
135,P37
132,P361
48,P155
171,P527
21,P1269
111,P279
51,P156
111,P279
111,P279
171,P527
37,P138
111,P279
111,P279
134,P366
134,P366
132,P361
132,P361
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
209,P800
109,P276
132,P361
144,P40
198,P710
198,P710
132,P361
127,P3373
132,P361
132,P361
198,P710
198,P710
127,P3373
198,P710
132,P361
198,P710
132,P361
198,P710
225,P921
225,P921
225,P921
37,P138
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
111,P279
6,P1038
82,P20
130,P36
111,P279
124,P31
124,P31
198,P710
85,P206
130,P36
130,P36
124,P31
124,P31
124,P31
0,P1001
185,P607
172,P53
57,P1598
185,P607
185,P607
231,P97
231,P97
231,P97
144,P40
144,P40
144,P40
141,P39
1,P101
185,P607
26,P131
26,P131
76,P19
76,P19
76,P19
82,P20
103,P2596
109,P276
82,P20
185,P607
124,P31
154,P460
111,P279
124,P31
131,P360
12,P112
12,P112
91,P2348
92,P2354
141,P39
141,P39
141,P39
172,P53
172,P53
172,P53
172,P53
172,P53
38,P140
38,P140
111,P279
111,P279
111,P279
111,P279
37,P138
103,P2596
103,P2596
76,P19
26,P131
103,P2596
40,P1435
60,P17
60,P17
60,P17
60,P17
124,P31
124,P31
124,P31
124,P31
26,P131
60,P17
26,P131
26,P131
26,P131
26,P131
26,P131
60,P17
82,P20
57,P1598
109,P276
82,P20
144,P40
76,P19
76,P19
228,P937
132,P361
82,P20
60,P17
60,P17
60,P17
111,P279
111,P279
38,P140
228,P937
228,P937
228,P937
228,P937
165,P50
91,P2348
141,P39
15,P119
76,P19
76,P19
109,P276
31,P135
31,P135
76,P19
109,P276
124,P31
124,P31
217,P84
217,P84
6,P1038
6,P1038
141,P39
141,P39
141,P39
225,P921
104,P26
104,P26
26,P131
85,P206
124,P31
124,P31
124,P31
91,P2348
103,P2596
154,P460
154,P460
26,P131
37,P138
37,P138
37,P138
109,P276
26,P131
82,P20
76,P19
171,P527
171,P527
171,P527
26,P131
197,P706
8,P106
6,P1038
198,P710
172,P53
172,P53
172,P53
60,P17
132,P361
171,P527
198,P710
198,P710
60,P17
198,P710
141,P39
141,P39
198,P710
108,P27
136,P3716
136,P3716
136,P3716
209,P800
209,P800
132,P361
61,P170
185,P607
198,P710
154,P460
7,P1049
37,P138
132,P361
168,P5025
168,P5025
168,P5025
111,P279
63,P172
63,P172
111,P279
26,P131
26,P131
26,P131
26,P131
26,P131
132,P361
132,P361
132,P361
132,P361
60,P17
60,P17
60,P17
198,P710
63,P172
82,P20
63,P172
63,P172
63,P172
63,P172
63,P172
63,P172
63,P172
109,P276
109,P276
109,P276
198,P710
111,P279
70,P186
70,P186
68,P180
127,P3373
127,P3373
127,P3373
144,P40
131,P360
26,P131
109,P276
109,P276
109,P276
73,P1889
130,P36
130,P36
26,P131
26,P131
26,P131
124,P31
124,P31
26,P131
217,P84
217,P84
26,P131
26,P131
26,P131
26,P131
60,P17
26,P131
26,P131
160,P47
160,P47
160,P47
171,P527
171,P527
171,P527
60,P17
60,P17
60,P17
60,P17
60,P17
21,P1269
230,P945
230,P945
185,P607
185,P607
185,P607
144,P40
144,P40
82,P20
21,P1269
132,P361
132,P361
7,P1049
60,P17
136,P3716
51,P156
31,P135
132,P361
132,P361
132,P361
109,P276
60,P17
124,P31
232,P974
232,P974
124,P31
131,P360
131,P360
170,P5125
170,P5125
170,P5125
170,P5125
57,P1598
57,P1598
57,P1598
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
60,P17
131,P360
131,P360
131,P360
60,P17
145,P403
145,P403
145,P403
145,P403
145,P403
145,P403
85,P206
145,P403
131,P360
131,P360
163,P495
172,P53
0,P1001
0,P1001
26,P131
26,P131
132,P361
21,P1269
51,P156
7,P1049
7,P1049
225,P921
225,P921
104,P26
104,P26
198,P710
198,P710
109,P276
104,P26
104,P26
104,P26
144,P40
144,P40
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
7,P1049
68,P180
68,P180
68,P180
82,P20
109,P276
109,P276
111,P279
111,P279
111,P279
111,P279
109,P276
109,P276
108,P27
198,P710
198,P710
198,P710
198,P710
33,P1365
33,P1365
51,P156
51,P156
91,P2348
91,P2348
108,P27
124,P31
124,P31
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
141,P39
141,P39
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
82,P20
136,P3716
144,P40
141,P39
109,P276
26,P131
26,P131
26,P131
61,P170
44,P149
44,P149
60,P17
26,P131
130,P36
60,P17
37,P138
171,P527
37,P138
218,P840
37,P138
37,P138
37,P138
36,P1376
130,P36
130,P36
130,P36
85,P206
82,P20
82,P20
130,P36
230,P945
37,P138
55,P159
60,P17
132,P361
73,P1889
37,P138
37,P138
160,P47
160,P47
198,P710
38,P140
108,P27
124,P31
26,P131
124,P31
168,P5025
168,P5025
8,P106
163,P495
163,P495
31,P135
31,P135
111,P279
109,P276
109,P276
91,P2348
91,P2348
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
109,P276
33,P1365
26,P131
26,P131
82,P20
82,P20
82,P20
82,P20
82,P20
132,P361
132,P361
111,P279
111,P279
111,P279
109,P276
109,P276
109,P276
132,P361
132,P361
0,P1001
0,P1001
111,P279
111,P279
132,P361
60,P17
132,P361
76,P19
198,P710
48,P155
132,P361
91,P2348
198,P710
198,P710
198,P710
198,P710
198,P710
127,P3373
141,P39
141,P39
141,P39
26,P131
26,P131
26,P131
26,P131
160,P47
160,P47
37,P138
111,P279
225,P921
111,P279
141,P39
37,P138
37,P138
37,P138
7,P1049
111,P279
124,P31
103,P2596
26,P131
124,P31
26,P131
33,P1365
60,P17
132,P361
132,P361
198,P710
198,P710
198,P710
172,P53
132,P361
132,P361
198,P710
198,P710
198,P710
171,P527
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
132,P361
60,P17
26,P131
141,P39
82,P20
82,P20
108,P27
108,P27
108,P27
33,P1365
185,P607
185,P607
6,P1038
6,P1038
198,P710
198,P710
109,P276
109,P276
185,P607
108,P27
108,P27
185,P607
185,P607
60,P17
225,P921
225,P921
111,P279
111,P279
111,P279
111,P279
1,P101
1,P101
1,P101
1,P101
1,P101
55,P159
60,P17
60,P17
60,P17
60,P17
60,P17
33,P1365
33,P1365
185,P607
198,P710
154,P460
111,P279
130,P36
130,P36
124,P31
124,P31
124,P31
108,P27
108,P27
60,P17
26,P131
103,P2596
60,P17
26,P131
26,P131
130,P36
130,P36
60,P17
60,P17
206,P793
206,P793
206,P793
37,P138
26,P131
26,P131
37,P138
37,P138
144,P40
217,P84
171,P527
132,P361
111,P279
60,P17
132,P361
111,P279
132,P361
132,P361
109,P276
157,P4647
181,P58
131,P360
26,P131
26,P131
76,P19
85,P206
85,P206
76,P19
228,P937
198,P710
198,P710
82,P20
198,P710
198,P710
198,P710
132,P361
26,P131
198,P710
198,P710
60,P17
60,P17
26,P131
26,P131
26,P131
198,P710
132,P361
132,P361
132,P361
108,P27
221,P88
144,P40
124,P31
8,P106
132,P361
165,P50
109,P276
221,P88
91,P2348
91,P2348
91,P2348
6,P1038
225,P921
225,P921
225,P921
31,P135
26,P131
26,P131
40,P1435
40,P1435
60,P17
124,P31
95,P2388
60,P17
225,P921
60,P17
198,P710
225,P921
21,P1269
225,P921
0,P1001
33,P1365
111,P279
7,P1049
7,P1049
225,P921
33,P1365
33,P1365
111,P279
146,P407
141,P39
146,P407
111,P279
60,P17
132,P361
111,P279
0,P1001
0,P1001
55,P159
60,P17
60,P17
84,P205
160,P47
60,P17
132,P361
132,P361
132,P361
124,P31
124,P31
132,P361
132,P361
111,P279
111,P279
49,P1552
130,P36
82,P20
141,P39
141,P39
172,P53
60,P17
26,P131
130,P36
45,P150
198,P710
60,P17
21,P1269
197,P706
21,P1269
197,P706
132,P361
132,P361
132,P361
132,P361
26,P131
26,P131
60,P17
60,P17
60,P17
124,P31
26,P131
26,P131
26,P131
111,P279
39,P1412
124,P31
82,P20
198,P710
198,P710
60,P17
60,P17
60,P17
60,P17
60,P17
38,P140
38,P140
185,P607
21,P1269
37,P138
37,P138
37,P138
111,P279
111,P279
12,P112
12,P112
124,P31
111,P279
111,P279
37,P138
37,P138
55,P159
55,P159
109,P276
109,P276
38,P140
63,P172
63,P172
63,P172
8,P106
8,P106
132,P361
132,P361
225,P921
225,P921
26,P131
26,P131
26,P131
26,P131
8,P106
26,P131
60,P17
197,P706
37,P138
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
130,P36
130,P36
60,P17
60,P17
26,P131
26,P131
131,P360
132,P361
198,P710
60,P17
111,P279
111,P279
111,P279
132,P361
132,P361
111,P279
60,P17
60,P17
103,P2596
26,P131
26,P131
85,P206
26,P131
26,P131
111,P279
60,P17
26,P131
26,P131
111,P279
111,P279
60,P17
198,P710
141,P39
141,P39
132,P361
0,P1001
141,P39
141,P39
141,P39
230,P945
144,P40
62,P171
111,P279
111,P279
111,P279
136,P3716
136,P3716
136,P3716
136,P3716
108,P27
108,P27
198,P710
198,P710
109,P276
109,P276
26,P131
60,P17
60,P17
111,P279
172,P53
154,P460
26,P131
60,P17
197,P706
197,P706
132,P361
197,P706
160,P47
160,P47
132,P361
85,P206
85,P206
85,P206
111,P279
111,P279
26,P131
26,P131
111,P279
111,P279
111,P279
111,P279
37,P138
225,P921
111,P279
7,P1049
7,P1049
37,P138
37,P138
37,P138
124,P31
26,P131
26,P131
132,P361
132,P361
103,P2596
132,P361
198,P710
198,P710
198,P710
132,P361
132,P361
172,P53
230,P945
172,P53
51,P156
198,P710
198,P710
198,P710
185,P607
198,P710
33,P1365
103,P2596
108,P27
26,P131
60,P17
103,P2596
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
44,P149
130,P36
130,P36
130,P36
141,P39
206,P793
37,P138
198,P710
82,P20
172,P53
228,P937
108,P27
111,P279
111,P279
130,P36
130,P36
198,P710
185,P607
185,P607
37,P138
82,P20
82,P20
82,P20
60,P17
60,P17
76,P19
26,P131
103,P2596
135,P37
60,P17
60,P17
0,P1001
103,P2596
103,P2596
38,P140
206,P793
111,P279
111,P279
26,P131
26,P131
57,P1598
26,P131
132,P361
51,P156
163,P495
163,P495
163,P495
163,P495
1,P101
1,P101
76,P19
111,P279
21,P1269
21,P1269
111,P279
111,P279
111,P279
197,P706
37,P138
37,P138
104,P26
104,P26
225,P921
118,P2936
118,P2936
26,P131
82,P20
76,P19
82,P20
82,P20
109,P276
109,P276
85,P206
85,P206
109,P276
109,P276
109,P276
130,P36
130,P36
130,P36
109,P276
109,P276
206,P793
206,P793
206,P793
108,P27
124,P31
124,P31
141,P39
60,P17
26,P131
26,P131
26,P131
163,P495
163,P495
163,P495
163,P495
163,P495
206,P793
21,P1269
85,P206
111,P279
124,P31
124,P31
154,P460
154,P460
109,P276
109,P276
160,P47
130,P36
124,P31
33,P1365
124,P31
26,P131
26,P131
0,P1001
60,P17
21,P1269
141,P39
141,P39
26,P131
26,P131
132,P361
132,P361
136,P3716
91,P2348
141,P39
124,P31
165,P50
165,P50
165,P50
165,P50
225,P921
55,P159
26,P131
103,P2596
26,P131
26,P131
82,P20
82,P20
82,P20
37,P138
37,P138
37,P138
37,P138
60,P17
60,P17
60,P17
60,P17
108,P27
108,P27
60,P17
60,P17
111,P279
111,P279
132,P361
91,P2348
73,P1889
131,P360
91,P2348
91,P2348
91,P2348
37,P138
85,P206
197,P706
85,P206
26,P131
124,P31
103,P2596
103,P2596
103,P2596
196,P69
196,P69
130,P36
26,P131
21,P1269
225,P921
21,P1269
61,P170
82,P20
82,P20
60,P17
26,P131
198,P710
109,P276
60,P17
132,P361
132,P361
26,P131
26,P131
130,P36
21,P1269
21,P1269
144,P40
108,P27
198,P710
76,P19
6,P1038
60,P17
60,P17
111,P279
26,P131
172,P53
22,P127
30,P1344
30,P1344
95,P2388
38,P140
60,P17
60,P17
55,P159
55,P159
61,P170
31,P135
31,P135
221,P88
37,P138
31,P135
31,P135
44,P149
109,P276
15,P119
124,P31
124,P31
60,P17
160,P47
130,P36
26,P131
26,P131
1,P101
76,P19
141,P39
141,P39
26,P131
26,P131
141,P39
108,P27
8,P106
228,P937
60,P17
60,P17
132,P361
21,P1269
60,P17
60,P17
60,P17
108,P27
108,P27
108,P27
198,P710
31,P135
221,P88
55,P159
112,P2813
111,P279
0,P1001
0,P1001
141,P39
60,P17
60,P17
51,P156
51,P156
51,P156
57,P1598
26,P131
37,P138
37,P138
108,P27
108,P27
108,P27
9,P1066
9,P1066
60,P17
202,P740
68,P180
68,P180
68,P180
131,P360
131,P360
225,P921
111,P279
225,P921
165,P50
55,P159
55,P159
55,P159
55,P159
55,P159
55,P159
55,P159
68,P180
134,P366
85,P206
26,P131
26,P131
103,P2596
103,P2596
103,P2596
109,P276
26,P131
26,P131
109,P276
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
132,P361
132,P361
132,P361
132,P361
132,P361
60,P17
124,P31
163,P495
163,P495
60,P17
124,P31
1,P101
1,P101
124,P31
26,P131
185,P607
15,P119
82,P20
108,P27
108,P27
6,P1038
141,P39
38,P140
108,P27
108,P27
108,P27
228,P937
185,P607
108,P27
108,P27
168,P5025
60,P17
21,P1269
21,P1269
21,P1269
132,P361
132,P361
132,P361
132,P361
33,P1365
33,P1365
60,P17
206,P793
21,P1269
60,P17
60,P17
132,P361
146,P407
146,P407
132,P361
225,P921
108,P27
154,P460
154,P460
154,P460
154,P460
82,P20
26,P131
51,P156
51,P156
21,P1269
26,P131
26,P131
45,P150
38,P140
26,P131
26,P131
82,P20
82,P20
111,P279
26,P131
26,P131
26,P131
118,P2936
60,P17
26,P131
26,P131
76,P19
76,P19
132,P361
132,P361
209,P800
209,P800
111,P279
111,P279
111,P279
60,P17
33,P1365
51,P156
33,P1365
33,P1365
111,P279
111,P279
111,P279
171,P527
171,P527
73,P1889
73,P1889
26,P131
111,P279
111,P279
111,P279
111,P279
7,P1049
171,P527
26,P131
26,P131
136,P3716
136,P3716
168,P5025
171,P527
108,P27
165,P50
165,P50
163,P495
60,P17
144,P40
144,P40
144,P40
144,P40
144,P40
185,P607
185,P607
171,P527
26,P131
206,P793
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
124,P31
124,P31
124,P31
131,P360
131,P360
127,P3373
124,P31
124,P31
221,P88
109,P276
108,P27
15,P119
15,P119
132,P361
109,P276
132,P361
82,P20
76,P19
111,P279
171,P527
231,P97
231,P97
171,P527
171,P527
76,P19
76,P19
76,P19
76,P19
172,P53
141,P39
57,P1598
230,P945
91,P2348
91,P2348
198,P710
198,P710
198,P710
124,P31
165,P50
21,P1269
165,P50
109,P276
111,P279
171,P527
26,P131
7,P1049
154,P460
154,P460
154,P460
61,P170
131,P360
60,P17
76,P19
76,P19
76,P19
109,P276
109,P276
60,P17
26,P131
60,P17
63,P172
82,P20
60,P17
131,P360
85,P206
60,P17
60,P17
60,P17
60,P17
60,P17
165,P50
165,P50
165,P50
111,P279
124,P31
124,P31
60,P17
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
45,P150
108,P27
185,P607
82,P20
109,P276
132,P361
132,P361
132,P361
132,P361
26,P131
26,P131
132,P361
136,P3716
136,P3716
60,P17
60,P17
165,P50
146,P407
171,P527
111,P279
146,P407
26,P131
26,P131
60,P17
21,P1269
118,P2936
118,P2936
26,P131
26,P131
26,P131
15,P119
15,P119
15,P119
111,P279
60,P17
85,P206
26,P131
40,P1435
26,P131
26,P131
26,P131
124,P31
146,P407
26,P131
217,P84
12,P112
12,P112
103,P2596
26,P131
37,P138
198,P710
198,P710
60,P17
26,P131
109,P276
109,P276
109,P276
26,P131
130,P36
60,P17
60,P17
60,P17
130,P36
26,P131
26,P131
76,P19
76,P19
8,P106
21,P1269
31,P135
132,P361
132,P361
132,P361
132,P361
185,P607
185,P607
108,P27
60,P17
60,P17
26,P131
21,P1269
132,P361
48,P155
60,P17
21,P1269
131,P360
132,P361
132,P361
8,P106
36,P1376
130,P36
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
130,P36
103,P2596
130,P36
130,P36
130,P36
130,P36
33,P1365
109,P276
109,P276
34,P1366
34,P1366
130,P36
130,P36
130,P36
130,P36
130,P36
33,P1365
185,P607
185,P607
141,P39
141,P39
26,P131
26,P131
26,P131
21,P1269
111,P279
108,P27
130,P36
130,P36
130,P36
130,P36
109,P276
109,P276
109,P276
36,P1376
103,P2596
130,P36
130,P36
130,P36
130,P36
130,P36
118,P2936
118,P2936
21,P1269
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
130,P36
26,P131
62,P171
131,P360
130,P36
26,P131
26,P131
85,P206
26,P131
26,P131
26,P131
60,P17
111,P279
111,P279
111,P279
225,P921
31,P135
31,P135
108,P27
228,P937
124,P31
124,P31
124,P31
91,P2348
91,P2348
91,P2348
91,P2348
91,P2348
108,P27
108,P27
108,P27
108,P27
60,P17
60,P17
60,P17
33,P1365
0,P1001
60,P17
198,P710
0,P1001
0,P1001
60,P17
60,P17
104,P26
230,P945
230,P945
230,P945
230,P945
230,P945
230,P945
130,P36
130,P36
130,P36
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
108,P27
108,P27
108,P27
108,P27
108,P27
108,P27
48,P155
48,P155
48,P155
48,P155
48,P155
26,P131
26,P131
26,P131
60,P17
60,P17
111,P279
163,P495
21,P1269
111,P279
60,P17
60,P17
111,P279
60,P17
37,P138
37,P138
132,P361
197,P706
197,P706
197,P706
73,P1889
73,P1889
73,P1889
171,P527
21,P1269
171,P527
60,P17
171,P527
31,P135
103,P2596
144,P40
144,P40
144,P40
146,P407
26,P131
165,P50
76,P19
141,P39
124,P31
12,P112
109,P276
109,P276
130,P36
130,P36
131,P360
131,P360
131,P360
131,P360
218,P840
26,P131
26,P131
109,P276
109,P276
109,P276
109,P276
109,P276
26,P131
60,P17
198,P710
60,P17
124,P31
124,P31
33,P1365
109,P276
109,P276
26,P131
109,P276
45,P150
111,P279
111,P279
111,P279
218,P840
218,P840
141,P39
141,P39
39,P1412
60,P17
